url_path,views_total,views_unique
/quic/upstream-wifi-fw,45,34
/quic/upstream-wifi-fw/tree/main/ath12k-firmware,29,20
/quic/upstream-wifi-fw/tree/main/ath11k-firmware,20,12
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ8074/hw2.0/2.9.0.1/WLAN.HK.2.9.0.1-01977-QCAHKSWPL_SILICONZ-1,9,8
/quic/upstream-wifi-fw/tree/main,8,7
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274,8,4
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ8074/hw2.0,7,5
/quic/upstream-wifi-fw/tree/main/ath10k-firmware,6,5
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ9574/hw1.0,6,3
/quic/upstream-wifi-fw/issues,5,5
