time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-22 00:00:00+00:00,1,1,86,4
2024-09-23 00:00:00+00:00,2,1,63,13
2024-09-24 00:00:00+00:00,4,1,87,10
2024-09-25 00:00:00+00:00,7,3,91,8
2024-09-26 00:00:00+00:00,1,1,87,7
2024-09-27 00:00:00+00:00,16,2,81,12
2024-09-28 00:00:00+00:00,2,1,20,4
2024-09-29 00:00:00+00:00,1,1,30,4
2024-09-30 00:00:00+00:00,1,1,19,5
2024-10-01 00:00:00+00:00,1,1,110,14
2024-10-02 00:00:00+00:00,1,1,16,7
2024-10-03 00:00:00+00:00,1,1,50,11
2024-10-04 00:00:00+00:00,4,3,75,13
2024-10-05 00:00:00+00:00,3,2,58,15
