time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,15,14,20,6
2025-01-30 00:00:00+00:00,220,218,21,7
2025-01-31 00:00:00+00:00,494,447,40,9
2025-02-01 00:00:00+00:00,12,12,60,6
2025-02-02 00:00:00+00:00,12,12,13,6
2025-02-03 00:00:00+00:00,160,156,21,7
2025-02-04 00:00:00+00:00,410,392,5,4
2025-02-05 00:00:00+00:00,165,159,11,5
2025-02-06 00:00:00+00:00,713,620,17,5
2025-02-07 00:00:00+00:00,1322,956,51,8
2025-02-08 00:00:00+00:00,1608,1167,65,5
2025-02-09 00:00:00+00:00,1207,964,3,1
2025-02-10 00:00:00+00:00,2207,481,32,8
2025-02-11 00:00:00+00:00,364,337,53,9
