time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-25 00:00:00+00:00,15,15,8,3
2025-01-26 00:00:00+00:00,8,8,14,3
2025-01-27 00:00:00+00:00,2,2,8,2
2025-01-28 00:00:00+00:00,1,1,5,1
2025-01-29 00:00:00+00:00,15,14,20,6
2025-01-30 00:00:00+00:00,220,218,21,7
2025-01-31 00:00:00+00:00,494,447,40,9
2025-02-01 00:00:00+00:00,12,12,60,6
2025-02-02 00:00:00+00:00,12,12,13,6
2025-02-03 00:00:00+00:00,160,156,21,7
2025-02-04 00:00:00+00:00,410,392,5,4
2025-02-05 00:00:00+00:00,165,159,11,5
2025-02-06 00:00:00+00:00,713,620,17,5
2025-02-07 00:00:00+00:00,777,626,51,8
