url_path,views_total,views_unique
/quic/upstream-wifi-fw,33,26
/quic/upstream-wifi-fw/tree/main/ath11k-firmware,28,13
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274,13,8
/quic/upstream-wifi-fw/tree/main/ath12k-firmware,12,7
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ8074/hw2.0/2.9.0.1/WLAN.HK.2.9.0.1-01977-QCAHKSWPL_SILICONZ-1,12,6
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274/hw2.0_split_phy/testing/1.3/WLAN.WBE.1.3-02907-QCAHKSWPL_SILICONZ-1,12,5
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274/hw2.0_split_phy,12,4
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ8074/hw2.0/2.9.0.1,11,5
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274/hw2.0/1.3.1/WLAN.WBE.1.3.1-00130-QCAHKSWPL_SILICONZ-1,11,3
/quic/upstream-wifi-fw/tree/main,10,4
