url_path,views_total,views_unique
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ5018_QCN6122_QCN6122/hw1.0/2.5.0.1/WLAN.HK.2.5.0.1-03982-QCAHKSWPL_SILICONZ-3,43,1
/quic/upstream-wifi-fw,42,32
/quic/upstream-wifi-fw/tree/main/ath12k-firmware,26,17
/quic/upstream-wifi-fw/tree/main/ath11k-firmware,23,13
/quic/upstream-wifi-fw/issues/3,11,2
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ8074/hw2.0,10,4
/quic/upstream-wifi-fw/tree/main,9,6
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274,8,7
/quic/upstream-wifi-fw/blob/main/ath11k-firmware/WCN6855/hw2.1,7,1
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/WCN6855,7,1
