url_path,views_total,views_unique
/quic/upstream-wifi-fw,45,32
/quic/upstream-wifi-fw/tree/main/ath11k-firmware,32,20
/quic/upstream-wifi-fw/tree/main/ath12k-firmware,23,19
/quic/upstream-wifi-fw/issues/3,14,4
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274,13,7
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/IPQ5322/hw1.0,12,7
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274/hw2.0,11,9
/quic/upstream-wifi-fw/tree/main/ath12k-firmware/QCN9274/hw2.0/1.3.1/WLAN.WBE.1.3.1-00130-QCAHKSWPL_SILICONZ-1,11,8
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ5018_QCN6122_QCN6122/hw1.0/2.7.0.1/WLAN.HK.2.7.0.1-01744-QCAHKSWPL_SILICONZ-1,11,6
/quic/upstream-wifi-fw/tree/main/ath11k-firmware/IPQ5018_QCN6122_QCN6122/hw1.0,10,6
