time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-16 00:00:00+00:00,1.0,1.0,51,7
2024-10-17 00:00:00+00:00,281.0,2.0,72,11
2024-10-18 00:00:00+00:00,4.0,4.0,16,4
2024-10-19 00:00:00+00:00,3.0,3.0,8,4
2024-10-20 00:00:00+00:00,4.0,1.0,25,6
2024-10-21 00:00:00+00:00,2.0,2.0,69,8
2024-10-22 00:00:00+00:00,4.0,2.0,33,6
2024-10-23 00:00:00+00:00,3.0,3.0,60,10
2024-10-24 00:00:00+00:00,2.0,2.0,36,7
2024-10-25 00:00:00+00:00,3.0,3.0,15,5
2024-10-26 00:00:00+00:00,2.0,2.0,15,7
2024-10-27 00:00:00+00:00,1.0,1.0,3,3
2024-10-28 00:00:00+00:00,,,24,4
2024-10-29 00:00:00+00:00,2.0,2.0,14,3
