url_path,views_total,views_unique
/quic/contribution-tracker,13,7
/quic/contribution-tracker/tree/main/src,3,2
/quic/contribution-tracker/graphs/traffic,3,1
/quic/contribution-tracker/blob/main/src/iomanager.py,2,2
/quic/contribution-tracker/pulse,2,1
/quic/contribution-tracker/actions/workflows/pytest.yml,1,1
/quic/contribution-tracker/blob/main/src/json_parser.py,1,1
/quic/contribution-tracker/blob/main/src/metrics.py,1,1
/quic/contribution-tracker/graphs/community,1,1
/quic/contribution-tracker/issues,1,1
