time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-13 00:00:00+00:00,3.0,2.0,50,5
2024-09-14 00:00:00+00:00,,,11,3
2024-09-15 00:00:00+00:00,1.0,1.0,6,1
2024-09-16 00:00:00+00:00,,,35,5
2024-09-17 00:00:00+00:00,4.0,3.0,52,4
2024-09-18 00:00:00+00:00,,,54,8
2024-09-19 00:00:00+00:00,4.0,3.0,25,8
2024-09-20 00:00:00+00:00,,,301,4
2024-09-21 00:00:00+00:00,,,149,2
2024-09-22 00:00:00+00:00,1.0,1.0,70,3
2024-09-23 00:00:00+00:00,,,25,8
2024-09-24 00:00:00+00:00,,,27,8
2024-09-25 00:00:00+00:00,4.0,4.0,49,8
2024-09-26 00:00:00+00:00,1.0,1.0,89,4
