url_path,views_total,views_unique
/quic/quic-usb-drivers,67,55
/quic/quic-usb-drivers/tree/master/QdssDiag,25,8
/quic/quic-usb-drivers/tree/master/GobiSerial,20,5
/quic/quic-usb-drivers/blob/master/QdssDiag/qtiDiag.c,15,5
/quic/quic-usb-drivers/blob/master/GobiSerial/GobiSerial.c,9,2
/quic/quic-usb-drivers/tree/master,6,4
/quic/quic-usb-drivers/tree/master/examples,5,3
/quic/quic-usb-drivers/blob/master/QdssDiag/qtiEvt.c,5,2
/quic/quic-usb-drivers/tree/master/rmnet,5,1
/quic/quic-usb-drivers/blob/master/README.md,4,2
