url_path,views_total,views_unique
/quic/quic-usb-drivers,48,35
/quic/quic-usb-drivers/tree/master/rmnet,10,5
/quic/quic-usb-drivers/tree/master/QdssDiag,7,5
/quic/quic-usb-drivers/tree/master/docs/images,5,3
/quic/quic-usb-drivers/blob/master/Makefile,4,2
/quic/quic-usb-drivers/blob/master/QcDevDriver.sh,3,3
/quic/quic-usb-drivers/blob/master/QdssDiag/qtiDiag.c,3,3
/quic/quic-usb-drivers/tree/master,3,3
/quic/quic-usb-drivers/tree/master/examples,3,3
/quic/quic-usb-drivers/blob/master/docs/images/logo-quic-on%40h68.png,2,2
