url_path,views_total,views_unique
/quic/quic-usb-drivers,67,45
/quic/quic-usb-drivers/tree/master,15,4
/quic/quic-usb-drivers/tree/master/examples,9,6
/quic/quic-usb-drivers/tree/master/QdssDiag,9,6
/quic/quic-usb-drivers/blob/master/LICENSE,9,4
/quic/quic-usb-drivers/blob/master/QdssDiag/qtiEvt.c,8,5
/quic/quic-usb-drivers/blob/master/QdssDiag/qtiDiag.c,7,5
/quic/quic-usb-drivers/blob/master/README.md,7,3
/quic/quic-usb-drivers/blob/master/examples/sample_test.c,5,5
/quic/quic-usb-drivers/tree/master/GobiSerial,4,3
