time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-09 00:00:00+00:00,8.0,3.0,16,4
2025-02-10 00:00:00+00:00,12.0,5.0,49,12
2025-02-11 00:00:00+00:00,71.0,60.0,42,7
2025-02-12 00:00:00+00:00,33.0,10.0,105,11
2025-02-13 00:00:00+00:00,42.0,35.0,23,6
2025-02-14 00:00:00+00:00,68.0,61.0,20,4
2025-02-15 00:00:00+00:00,,,1,1
2025-02-16 00:00:00+00:00,,,7,3
2025-02-17 00:00:00+00:00,29.0,22.0,2,2
2025-02-18 00:00:00+00:00,50.0,48.0,10,3
2025-02-19 00:00:00+00:00,66.0,60.0,17,8
2025-02-20 00:00:00+00:00,3.0,2.0,6,4
2025-02-21 00:00:00+00:00,17.0,17.0,7,4
2025-02-22 00:00:00+00:00,3.0,3.0,5,2
