time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-12 00:00:00+00:00,,,3,3
2024-09-13 00:00:00+00:00,2.0,2.0,18,2
2024-09-14 00:00:00+00:00,,,38,4
2024-09-15 00:00:00+00:00,,,13,2
2024-09-16 00:00:00+00:00,,,13,3
2024-09-17 00:00:00+00:00,1.0,1.0,29,3
2024-09-18 00:00:00+00:00,3.0,1.0,11,6
2024-09-19 00:00:00+00:00,,,34,6
2024-09-20 00:00:00+00:00,,,10,5
2024-09-21 00:00:00+00:00,2.0,1.0,1,1
2024-09-22 00:00:00+00:00,,,9,2
2024-09-23 00:00:00+00:00,8.0,1.0,10,2
2024-09-24 00:00:00+00:00,8.0,2.0,6,1
2024-09-25 00:00:00+00:00,14.0,4.0,49,7
