url_path,views_total,views_unique
/quic/cloud-ai-sdk,193,123
/quic/cloud-ai-sdk/tree/1.17/models,62,43
/quic/cloud-ai-sdk/tree/1.17,38,20
/quic/cloud-ai-sdk/tree/1.17/tutorials,30,20
/quic/cloud-ai-sdk/tree/1.17/models/vision,30,16
/quic/cloud-ai-sdk/tree/1.17/models/vision/detection,29,14
/quic/cloud-ai-sdk/tree/1.17/samples,28,21
/quic/cloud-ai-sdk/tree/1.17/utils/multi-device,23,16
/quic/cloud-ai-sdk/tree/1.17/models/multimodal/text_to_image,19,14
/quic/cloud-ai-sdk/tree/1.17/models/vision/classification,18,10
