time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-04 00:00:00+00:00,,,83,26
2024-12-05 00:00:00+00:00,,,68,25
2024-12-06 00:00:00+00:00,4.0,4.0,82,20
2024-12-07 00:00:00+00:00,1.0,1.0,9,4
2024-12-08 00:00:00+00:00,,,12,6
2024-12-09 00:00:00+00:00,1.0,1.0,128,33
2024-12-10 00:00:00+00:00,1.0,1.0,115,31
2024-12-11 00:00:00+00:00,2.0,2.0,102,29
2024-12-12 00:00:00+00:00,1.0,1.0,138,35
2024-12-13 00:00:00+00:00,1.0,1.0,103,32
2024-12-14 00:00:00+00:00,1.0,1.0,17,8
2024-12-15 00:00:00+00:00,,,7,5
2024-12-16 00:00:00+00:00,2.0,2.0,120,26
2024-12-17 00:00:00+00:00,1.0,1.0,126,29
