url_path,views_total,views_unique
/quic/cloud-ai-sdk,185,125
/quic/cloud-ai-sdk/tree/1.17/models,56,32
/quic/cloud-ai-sdk/tree/1.17/models/speech/whisper,50,13
/quic/cloud-ai-sdk/tree/1.17/models/vision,40,25
/quic/cloud-ai-sdk/tree/1.17/tutorials,32,20
/quic/cloud-ai-sdk/tree/1.17/utils/multi-device,30,20
/quic/cloud-ai-sdk/tree/1.17/models/vision/detection,30,16
/quic/cloud-ai-sdk/tree/1.17,27,21
/quic/cloud-ai-sdk/tree/1.12/models/language_processing/decoder/LlamaForCausalLM,24,16
/quic/cloud-ai-sdk/blob/1.17/models/speech/whisper/generateModel.py,20,5
