url_path,views_total,views_unique
/quic/aimet-model-zoo,284,167
/quic/aimet-model-zoo/tree/develop/aimet_zoo_torch,88,49
/quic/aimet-model-zoo/blob/develop/aimet_zoo_torch/quicksrnet/QuickSRNet.md,62,38
/quic/aimet-model-zoo/releases,58,22
/quic/aimet-model-zoo/tree/develop,54,35
/quic/aimet-model-zoo/tree/develop/aimet_zoo_torch/quicksrnet,48,20
/quic/aimet-model-zoo/blob/develop/aimet_zoo_torch/mobilebert/MobileBert.md,33,13
/quic/aimet-model-zoo/blob/develop/aimet_zoo_torch/yolox/YOLOX.md,30,18
/quic/aimet-model-zoo/blob/develop/LICENSE.pdf,26,19
/quic/aimet-model-zoo/tree/develop/aimet_zoo_torch/quicksrnet/model,24,10
