time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-05 00:00:00+00:00,144,2,180,35
2025-06-06 00:00:00+00:00,146,4,117,22
2025-06-07 00:00:00+00:00,145,3,20,7
2025-06-08 00:00:00+00:00,146,4,40,7
2025-06-09 00:00:00+00:00,148,5,101,42
2025-06-10 00:00:00+00:00,147,5,112,29
2025-06-11 00:00:00+00:00,147,4,117,40
2025-06-12 00:00:00+00:00,148,5,156,38
2025-06-13 00:00:00+00:00,145,3,188,29
2025-06-14 00:00:00+00:00,145,3,22,8
2025-06-15 00:00:00+00:00,144,2,17,5
2025-06-16 00:00:00+00:00,148,6,160,31
2025-06-17 00:00:00+00:00,145,3,69,24
2025-06-18 00:00:00+00:00,141,6,178,29
