time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-22 00:00:00+00:00,60,3,39,7
2024-12-23 00:00:00+00:00,59,3,138,22
2024-12-24 00:00:00+00:00,60,4,96,13
2024-12-25 00:00:00+00:00,64,3,52,16
2024-12-26 00:00:00+00:00,67,6,56,15
2024-12-27 00:00:00+00:00,61,3,75,23
2024-12-28 00:00:00+00:00,71,4,11,7
2024-12-29 00:00:00+00:00,73,3,13,6
2024-12-30 00:00:00+00:00,79,3,226,21
2024-12-31 00:00:00+00:00,69,5,178,31
2025-01-01 00:00:00+00:00,64,3,25,7
2025-01-02 00:00:00+00:00,63,5,261,32
2025-01-03 00:00:00+00:00,48,3,190,24
2025-01-04 00:00:00+00:00,59,3,22,6
