time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-12 00:00:00+00:00,74,3,73,24
2024-10-13 00:00:00+00:00,74,4,25,13
2024-10-14 00:00:00+00:00,68,4,131,41
2024-10-15 00:00:00+00:00,65,5,162,34
2024-10-16 00:00:00+00:00,67,4,110,35
2024-10-17 00:00:00+00:00,65,3,193,45
2024-10-18 00:00:00+00:00,64,3,242,45
2024-10-19 00:00:00+00:00,59,4,51,11
2024-10-20 00:00:00+00:00,70,3,43,10
2024-10-21 00:00:00+00:00,60,5,288,43
2024-10-22 00:00:00+00:00,74,6,253,45
2024-10-23 00:00:00+00:00,57,4,245,46
2024-10-24 00:00:00+00:00,76,6,207,38
2024-10-25 00:00:00+00:00,55,4,168,40
