url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,24,23
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,8,7
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,6,5
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2020.SPF_11.3/CS/IPQ8074.ATH.11.3/ReadMe.txt,5,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS/IPQ5018.ATH.11.4,5,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking.SPF_11.5.0/CS,4,4
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2020.SPF_11.3/CS,4,3
/quic/qca-sdk-nss-fw/blob/main/LICENSE.md,3,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2019.SPF_11.0/CS_U1,3,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0,3,3
