url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,37,27
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,11,8
/quic/qca-sdk-nss-fw/tree/main,9,7
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,6,5
/quic/qca-sdk-nss-fw/commits/main,6,4
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,5,5
/quic/qca-sdk-nss-fw/issues/5,5,3
/quic/qca-sdk-nss-fw/branches,3,2
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2019.SPF_11.0/CS_U1/IPQ6018.ATH.11.0,3,2
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS/IPQ5018.ATH.11.4,3,2
