time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-24 00:00:00+00:00,48,47,8,4
2025-03-25 00:00:00+00:00,51,39,9,3
2025-03-26 00:00:00+00:00,45,43,20,4
2025-03-27 00:00:00+00:00,73,58,2,2
2025-03-28 00:00:00+00:00,70,67,8,4
2025-03-29 00:00:00+00:00,33,31,19,2
2025-03-30 00:00:00+00:00,27,26,1,1
2025-03-31 00:00:00+00:00,39,37,8,4
2025-04-01 00:00:00+00:00,61,48,32,5
2025-04-02 00:00:00+00:00,40,39,3,2
2025-04-03 00:00:00+00:00,46,43,14,4
2025-04-04 00:00:00+00:00,70,67,11,2
2025-04-05 00:00:00+00:00,54,41,1,1
2025-04-06 00:00:00+00:00,29,21,1,1
