time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-27 00:00:00+00:00,9,8,20.0,5.0
2024-11-28 00:00:00+00:00,11,5,16.0,7.0
2024-11-29 00:00:00+00:00,14,14,6.0,3.0
2024-11-30 00:00:00+00:00,9,9,,
2024-12-01 00:00:00+00:00,5,4,,
2024-12-02 00:00:00+00:00,7,7,8.0,2.0
2024-12-03 00:00:00+00:00,6,6,24.0,4.0
2024-12-04 00:00:00+00:00,6,6,17.0,6.0
2024-12-05 00:00:00+00:00,14,14,28.0,1.0
2024-12-06 00:00:00+00:00,12,12,24.0,2.0
2024-12-07 00:00:00+00:00,12,12,4.0,1.0
2024-12-08 00:00:00+00:00,6,6,4.0,2.0
2024-12-09 00:00:00+00:00,11,11,23.0,5.0
2024-12-10 00:00:00+00:00,3,3,10.0,3.0
