url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,39,28
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,15,11
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,7,5
/quic/qca-sdk-nss-fw/tree/main,7,4
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,5,5
/quic/qca-sdk-nss-fw/commits/main,5,3
/quic/qca-sdk-nss-fw/issues/5,4,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS/IPQ5018.ATH.11.4,4,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0,3,3
/quic/qca-sdk-nss-fw/branches,3,2
