time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-25 00:00:00+00:00,12,11,9.0,3.0
2024-10-26 00:00:00+00:00,5,4,36.0,3.0
2024-10-27 00:00:00+00:00,14,12,1.0,1.0
2024-10-28 00:00:00+00:00,11,7,5.0,3.0
2024-10-29 00:00:00+00:00,10,9,12.0,5.0
2024-10-30 00:00:00+00:00,12,8,7.0,1.0
2024-10-31 00:00:00+00:00,11,8,1.0,1.0
2024-11-01 00:00:00+00:00,8,6,13.0,4.0
2024-11-02 00:00:00+00:00,11,8,1.0,1.0
2024-11-03 00:00:00+00:00,5,5,4.0,3.0
2024-11-04 00:00:00+00:00,9,9,,
2024-11-05 00:00:00+00:00,8,7,2.0,2.0
2024-11-06 00:00:00+00:00,10,8,7.0,1.0
2024-11-07 00:00:00+00:00,6,6,10.0,5.0
