time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-03 00:00:00+00:00,13,13,6,3
2024-10-04 00:00:00+00:00,11,11,15,5
2024-10-05 00:00:00+00:00,11,10,8,4
2024-10-06 00:00:00+00:00,4,4,10,2
2024-10-07 00:00:00+00:00,9,6,3,2
2024-10-08 00:00:00+00:00,8,7,30,5
2024-10-09 00:00:00+00:00,5,5,4,2
2024-10-10 00:00:00+00:00,13,10,11,2
2024-10-11 00:00:00+00:00,40,10,26,5
2024-10-12 00:00:00+00:00,21,12,4,4
2024-10-13 00:00:00+00:00,12,5,2,2
2024-10-14 00:00:00+00:00,4,3,20,3
2024-10-15 00:00:00+00:00,9,9,19,4
2024-10-16 00:00:00+00:00,9,9,4,2
