url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,31,24
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,12,8
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,5,4
/quic/qca-sdk-nss-fw/issues/5,5,3
/quic/qca-sdk-nss-fw/issues/1,4,4
/quic/qca-sdk-nss-fw/issues,4,2
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2020.SPF_11.3/CS/IPQ8074.ATH.11.3/ReadMe.txt,3,3
/quic/qca-sdk-nss-fw/tree/main,3,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking.SPF_11.5.0/CS,3,2
/quic/qca-sdk-nss-fw/issues/4,2,2
