url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,31,23
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,16,9
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0/BIN-NSS.FW.12.1-022-MP.R.tar.bz2,12,2
/quic/qca-sdk-nss-fw/issues/5,8,5
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,6,5
/quic/qca-sdk-nss-fw/issues,5,4
/quic/qca-sdk-nss-fw/issues/4,5,2
/quic/qca-sdk-nss-fw/issues/6,4,4
/quic/qca-sdk-nss-fw/issues/1,3,3
/quic/qca-sdk-nss-fw/commits/main,3,2
