url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,46,30
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,14,6
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,12,5
/quic/qca-sdk-nss-fw/tree/main,9,4
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0/BIN-NSS.FW.12.1-022-HK.R.tar.bz2,8,4
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking.SPF_11.5.0/CS,7,6
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2020.SPF_11.3,6,6
/quic/qca-sdk-nss-fw/pulls,5,3
/quic/qca-sdk-nss-fw/blob/main/README.md,4,4
/quic/qca-sdk-nss-fw/tree/main/.github/workflows,4,4
