url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,42,31
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,13,6
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking.SPF_11.5.0/CS,6,4
/quic/qca-sdk-nss-fw/tree/main,5,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,5,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,5,2
/quic/qca-sdk-nss-fw/issues,4,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0,3,3
/quic/qca-sdk-nss-fw/commits/main,2,2
/quic/qca-sdk-nss-fw/issues/5,2,2
