url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,40,27
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,13,9
/quic/qca-sdk-nss-fw/tree/main,7,5
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ8074.ATH.12.0.0,7,5
/quic/qca-sdk-nss-fw/commits/main,6,4
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,5,5
/quic/qca-sdk-nss-fw/issues/5,4,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking.SPF_11.5.0/CS,3,3
/quic/qca-sdk-nss-fw/branches,3,2
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2019.SPF_11.0/CS_U1/IPQ6018.ATH.11.0,3,2
