url_path,views_total,views_unique
/quic/qca-sdk-nss-fw,27,19
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1,20,8
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0,11,3
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ5018.ATH.12.0.0/BIN-NSS.FW.12.1-022-MP.R.tar.bz2,7,2
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0,6,3
/quic/qca-sdk-nss-fw/tree/main,5,5
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2021.SPF_11.4/CS,5,3
/quic/qca-sdk-nss-fw/tree/main/QCA_Networking_2022.SPF_12.0.0/ED1/IPQ6018.ATH.12.0.0,5,3
/quic/qca-sdk-nss-fw/blob/main/QCA_Networking_2020.SPF_11.3/CS/IPQ8074.ATH.11.3/ReadMe.txt,5,2
/quic/qca-sdk-nss-fw/issues/5,4,4
