time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-02 00:00:00+00:00,2.0,2.0,681,60
2024-09-03 00:00:00+00:00,2.0,2.0,1062,79
2024-09-04 00:00:00+00:00,1.0,1.0,513,70
2024-09-05 00:00:00+00:00,5.0,5.0,732,74
2024-09-06 00:00:00+00:00,2.0,2.0,772,60
2024-09-07 00:00:00+00:00,1.0,1.0,56,8
2024-09-08 00:00:00+00:00,,,246,13
2024-09-09 00:00:00+00:00,5.0,4.0,495,70
2024-09-10 00:00:00+00:00,1.0,1.0,1466,74
2024-09-11 00:00:00+00:00,3.0,3.0,854,79
2024-09-12 00:00:00+00:00,,,436,50
2024-09-13 00:00:00+00:00,,,482,52
2024-09-14 00:00:00+00:00,1.0,1.0,225,28
2024-09-15 00:00:00+00:00,,,55,17
