url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100,35,20
/quic/software-kit-for-qualcomm-cloud-ai-100/issues,3,2
/quic/software-kit-for-qualcomm-cloud-ai-100/pulls,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/inc/qaic-openrt-api-hpp/QAicOpenRtApiFwdDecl.hpp,2,1
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/utils,2,1
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/bootstrap.sh,1,1
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-device-partition/README,1,1
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-runner/QAicRunnerMain.cpp,1,1
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-util/QaicUtil.cpp,1,1
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/utils/qaic-runner,1,1
