url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100,27,25
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/utils/qaic-util,8,4
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main,7,5
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/utils,5,4
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-util/README,4,3
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/utils/qaic-runner,4,3
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/lib,4,2
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-runner/README.md,3,3
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/utils/qaic-util/QaicUtil.cpp,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/scripts,2,2
