url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100,49,31
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/lib/runtime-platform/inc/QNncProtocol.h,23,7
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main,8,4
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/lib/network-driver/src/QKmdDevice.cpp,8,2
/quic/software-kit-for-qualcomm-cloud-ai-100/pull/5,8,2
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/CMakeLists.txt,5,4
/quic/software-kit-for-qualcomm-cloud-ai-100/pulls,5,3
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/.gitignore,4,3
/quic/software-kit-for-qualcomm-cloud-ai-100/blob/main/test/qaic-openrt-api-test/src/QAicOpenRtApiExecObjUnitTest.cpp,4,3
/quic/software-kit-for-qualcomm-cloud-ai-100/tree/main/scripts,4,3
