time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-31 00:00:00+00:00,37,15,55,9
2025-06-01 00:00:00+00:00,97,36,78,5
2025-06-02 00:00:00+00:00,36,15,188,23
2025-06-03 00:00:00+00:00,58,19,386,43
2025-06-04 00:00:00+00:00,35,18,332,37
2025-06-05 00:00:00+00:00,39,16,286,43
2025-06-06 00:00:00+00:00,12,6,188,26
2025-06-07 00:00:00+00:00,14,10,29,10
2025-06-08 00:00:00+00:00,2,2,27,12
2025-06-09 00:00:00+00:00,35,17,201,34
2025-06-10 00:00:00+00:00,2,2,92,27
2025-06-11 00:00:00+00:00,13,7,243,32
2025-06-12 00:00:00+00:00,26,12,226,36
2025-06-13 00:00:00+00:00,3,3,88,18
