time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-07 00:00:00+00:00,59,14,427,52
2025-01-08 00:00:00+00:00,134,19,516,58
2025-01-09 00:00:00+00:00,162,14,569,56
2025-01-10 00:00:00+00:00,186,22,657,48
2025-01-11 00:00:00+00:00,47,17,68,13
2025-01-12 00:00:00+00:00,21,8,48,15
2025-01-13 00:00:00+00:00,116,15,439,52
2025-01-14 00:00:00+00:00,21,13,100,22
2025-01-15 00:00:00+00:00,79,15,724,55
2025-01-16 00:00:00+00:00,115,16,511,54
2025-01-17 00:00:00+00:00,68,17,328,47
2025-01-18 00:00:00+00:00,41,8,68,6
2025-01-19 00:00:00+00:00,18,8,101,14
2025-01-20 00:00:00+00:00,84,12,262,43
