time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-12 00:00:00+00:00,5.0,4.0,25,10
2024-10-13 00:00:00+00:00,,,32,15
2024-10-14 00:00:00+00:00,56.0,13.0,473,63
2024-10-15 00:00:00+00:00,98.0,15.0,375,48
2024-10-16 00:00:00+00:00,131.0,16.0,569,61
2024-10-17 00:00:00+00:00,78.0,14.0,684,49
2024-10-18 00:00:00+00:00,37.0,15.0,320,44
2024-10-19 00:00:00+00:00,10.0,8.0,53,16
2024-10-20 00:00:00+00:00,8.0,6.0,20,12
2024-10-21 00:00:00+00:00,34.0,11.0,310,38
2024-10-22 00:00:00+00:00,95.0,20.0,734,81
2024-10-23 00:00:00+00:00,80.0,19.0,445,64
2024-10-24 00:00:00+00:00,44.0,15.0,488,64
2024-10-25 00:00:00+00:00,23.0,10.0,309,51
