time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-04 00:00:00+00:00,29,13,427,56
2024-12-05 00:00:00+00:00,47,17,263,54
2024-12-06 00:00:00+00:00,53,15,485,48
2024-12-07 00:00:00+00:00,14,8,68,10
2024-12-08 00:00:00+00:00,14,6,24,11
2024-12-09 00:00:00+00:00,60,18,471,57
2024-12-10 00:00:00+00:00,61,20,483,55
2024-12-11 00:00:00+00:00,80,18,448,59
2024-12-12 00:00:00+00:00,41,16,354,53
2024-12-13 00:00:00+00:00,126,20,594,50
2024-12-14 00:00:00+00:00,22,7,30,12
2024-12-15 00:00:00+00:00,23,10,50,14
2024-12-16 00:00:00+00:00,90,22,462,62
2024-12-17 00:00:00+00:00,66,19,500,54
