time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-01 00:00:00+00:00,293,27,509,53
2025-04-02 00:00:00+00:00,263,23,446,56
2025-04-03 00:00:00+00:00,315,23,557,53
2025-04-04 00:00:00+00:00,247,21,515,44
2025-04-05 00:00:00+00:00,186,15,199,16
2025-04-06 00:00:00+00:00,144,15,78,20
2025-04-07 00:00:00+00:00,264,22,849,55
2025-04-08 00:00:00+00:00,237,26,477,63
2025-04-09 00:00:00+00:00,270,22,541,63
2025-04-10 00:00:00+00:00,333,22,747,73
2025-04-11 00:00:00+00:00,379,33,756,67
2025-04-12 00:00:00+00:00,144,14,64,18
2025-04-13 00:00:00+00:00,110,14,79,18
2025-04-14 00:00:00+00:00,221,22,779,75
