time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-12 00:00:00+00:00,40,16,354,53
2024-12-13 00:00:00+00:00,126,20,594,50
2024-12-14 00:00:00+00:00,22,7,30,12
2024-12-15 00:00:00+00:00,23,10,50,14
2024-12-16 00:00:00+00:00,90,22,462,62
2024-12-17 00:00:00+00:00,78,19,516,56
2024-12-18 00:00:00+00:00,125,18,766,67
2024-12-19 00:00:00+00:00,78,20,410,56
2024-12-20 00:00:00+00:00,59,14,252,50
2024-12-21 00:00:00+00:00,18,5,44,6
2024-12-22 00:00:00+00:00,13,5,17,7
2024-12-23 00:00:00+00:00,122,15,252,37
2024-12-24 00:00:00+00:00,113,15,113,29
2024-12-25 00:00:00+00:00,49,8,67,14
