time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-30 00:00:00+00:00,5,4,18,7
2024-12-01 00:00:00+00:00,9,2,72,12
2024-12-02 00:00:00+00:00,60,12,391,54
2024-12-03 00:00:00+00:00,33,11,300,43
2024-12-04 00:00:00+00:00,29,13,434,61
2024-12-05 00:00:00+00:00,47,17,263,54
2024-12-06 00:00:00+00:00,53,15,485,48
2024-12-07 00:00:00+00:00,14,8,68,10
2024-12-08 00:00:00+00:00,14,6,24,11
2024-12-09 00:00:00+00:00,60,18,471,57
2024-12-10 00:00:00+00:00,61,20,483,55
2024-12-11 00:00:00+00:00,80,18,448,59
2024-12-12 00:00:00+00:00,41,16,354,53
2024-12-13 00:00:00+00:00,122,20,591,49
