time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-02 00:00:00+00:00,32,11,557,47
2024-09-03 00:00:00+00:00,53,8,467,64
2024-09-04 00:00:00+00:00,34,11,807,56
2024-09-05 00:00:00+00:00,31,16,446,54
2024-09-06 00:00:00+00:00,66,17,775,54
2024-09-07 00:00:00+00:00,9,4,83,7
2024-09-08 00:00:00+00:00,12,4,160,25
2024-09-09 00:00:00+00:00,43,12,471,48
2024-09-10 00:00:00+00:00,45,11,720,53
2024-09-11 00:00:00+00:00,50,13,832,55
2024-09-12 00:00:00+00:00,56,12,479,51
2024-09-13 00:00:00+00:00,119,23,847,46
2024-09-14 00:00:00+00:00,18,6,209,21
2024-09-15 00:00:00+00:00,4,3,67,14
