url_path,views_total,views_unique
/quic/sample-apps-for-qualcomm-linux,87,58
/quic/sample-apps-for-qualcomm-linux/tree/main/Hello-QIM,39,22
/quic/sample-apps-for-qualcomm-linux/blob/main/Hello-QIM/main.cc,28,19
/quic/sample-apps-for-qualcomm-linux/blob/main/download_artifacts.sh,24,9
/quic/sample-apps-for-qualcomm-linux/tree/main/artifacts,22,11
/quic/sample-apps-for-qualcomm-linux/tree/main,19,9
/quic/sample-apps-for-qualcomm-linux/tree/main/artifacts/labels,16,8
/quic/sample-apps-for-qualcomm-linux/releases,15,9
/quic/sample-apps-for-qualcomm-linux/blob/main/artifacts/labels/face_detection.labels,15,4
/quic/sample-apps-for-qualcomm-linux/blob/main/artifacts/labels/classification.labels,11,7
