time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-19 00:00:00+00:00,142,59,1279,169
2024-11-20 00:00:00+00:00,136,64,875,173
2024-11-21 00:00:00+00:00,89,31,775,160
2024-11-22 00:00:00+00:00,119,26,814,150
2024-11-23 00:00:00+00:00,64,7,166,49
2024-11-24 00:00:00+00:00,66,7,171,56
2024-11-25 00:00:00+00:00,76,11,653,152
2024-11-26 00:00:00+00:00,82,17,901,164
2024-11-27 00:00:00+00:00,78,12,724,150
2024-11-28 00:00:00+00:00,68,7,506,128
2024-11-29 00:00:00+00:00,66,10,488,104
2024-11-30 00:00:00+00:00,77,11,88,36
2024-12-01 00:00:00+00:00,65,7,107,33
2024-12-02 00:00:00+00:00,99,30,795,146
