time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-25 00:00:00+00:00,100,32,610,162
2024-10-26 00:00:00+00:00,70,9,161,57
2024-10-27 00:00:00+00:00,64,5,152,48
2024-10-28 00:00:00+00:00,123,49,1087,182
2024-10-29 00:00:00+00:00,80,15,785,176
2024-10-30 00:00:00+00:00,71,16,988,197
2024-10-31 00:00:00+00:00,96,23,750,161
2024-11-01 00:00:00+00:00,129,45,731,132
2024-11-02 00:00:00+00:00,60,6,178,45
2024-11-03 00:00:00+00:00,55,5,172,43
2024-11-04 00:00:00+00:00,87,26,1084,164
2024-11-05 00:00:00+00:00,78,13,686,168
2024-11-06 00:00:00+00:00,67,14,894,179
2024-11-07 00:00:00+00:00,100,41,1090,174
