time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-26 00:00:00+00:00,75,8,688,110
2024-12-27 00:00:00+00:00,94,27,545,106
2024-12-28 00:00:00+00:00,75,12,191,33
2024-12-29 00:00:00+00:00,78,13,186,33
2024-12-30 00:00:00+00:00,75,7,573,96
2024-12-31 00:00:00+00:00,86,20,449,141
2025-01-01 00:00:00+00:00,71,5,166,80
2025-01-02 00:00:00+00:00,77,19,794,196
2025-01-03 00:00:00+00:00,83,23,991,207
2025-01-04 00:00:00+00:00,67,9,186,66
2025-01-05 00:00:00+00:00,63,6,152,73
2025-01-06 00:00:00+00:00,78,15,1015,350
2025-01-07 00:00:00+00:00,91,26,1113,513
2025-01-08 00:00:00+00:00,93,24,858,158
