time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-30 00:00:00+00:00,75,7,573,96
2024-12-31 00:00:00+00:00,86,20,449,141
2025-01-01 00:00:00+00:00,71,5,166,80
2025-01-02 00:00:00+00:00,77,19,794,196
2025-01-03 00:00:00+00:00,83,23,991,207
2025-01-04 00:00:00+00:00,67,9,186,66
2025-01-05 00:00:00+00:00,63,6,152,73
2025-01-06 00:00:00+00:00,78,15,1015,350
2025-01-07 00:00:00+00:00,91,26,1113,513
2025-01-08 00:00:00+00:00,100,29,900,165
2025-01-09 00:00:00+00:00,107,37,1001,169
2025-01-10 00:00:00+00:00,96,35,661,151
2025-01-11 00:00:00+00:00,61,8,107,32
2025-01-12 00:00:00+00:00,66,4,265,33
