time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-05 00:00:00+00:00,78,13,686,168
2024-11-06 00:00:00+00:00,67,14,894,179
2024-11-07 00:00:00+00:00,104,41,1098,178
2024-11-08 00:00:00+00:00,64,13,714,120
2024-11-09 00:00:00+00:00,73,8,113,39
2024-11-10 00:00:00+00:00,72,6,129,40
2024-11-11 00:00:00+00:00,84,20,1080,192
2024-11-12 00:00:00+00:00,101,35,1224,189
2024-11-13 00:00:00+00:00,57,20,1111,174
2024-11-14 00:00:00+00:00,21,8,979,168
2024-11-15 00:00:00+00:00,38,20,990,178
2024-11-16 00:00:00+00:00,7,5,353,36
2024-11-17 00:00:00+00:00,2,1,207,56
2024-11-18 00:00:00+00:00,113,53,983,193
