url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100-cc,36,24
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main,11,4
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples,10,5
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/simple_io,6,4
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/multicast_example,5,5
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/blob/main/docs/QAICProgramConfig.txt,5,4
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/barebones_app,3,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/toolchain,3,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/tools,3,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/runtime,3,1
