url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100-cc,34,23
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples,9,7
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/pull/5,9,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main,8,3
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/pulls,5,3
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/pull/6,5,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/barebones_app,5,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/lib,4,3
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/blob/main/lib/metadata/metadata-flatbuffer/deps/AicMetadataFlat_generated.h,3,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/commits/main,3,2
