url_path,views_total,views_unique
/quic/software-kit-for-qualcomm-cloud-ai-100-cc,26,17
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples,7,4
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/simple_io,3,3
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/blob/main/examples/simple_io/SimpleIOLib.cpp,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/blob/main/tools/qaic-cc/qaic-cc.cpp,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/issues/1,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/toolchain,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/tools/qaic-cc,2,2
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/tree/main/examples/multicast_example,2,1
/quic/software-kit-for-qualcomm-cloud-ai-100-cc/blob/main/examples/multicast_example/MulticastLib.cpp,1,1
