time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-25 00:00:00+00:00,,,87,22
2025-01-26 00:00:00+00:00,1.0,1.0,62,12
2025-01-27 00:00:00+00:00,2.0,2.0,64,25
2025-01-28 00:00:00+00:00,,,51,32
2025-01-29 00:00:00+00:00,1.0,1.0,85,34
2025-01-30 00:00:00+00:00,2.0,2.0,54,22
2025-01-31 00:00:00+00:00,1.0,1.0,121,39
2025-02-01 00:00:00+00:00,3.0,2.0,74,15
2025-02-02 00:00:00+00:00,,,78,20
2025-02-03 00:00:00+00:00,5.0,4.0,167,38
2025-02-04 00:00:00+00:00,1.0,1.0,142,43
2025-02-05 00:00:00+00:00,4.0,4.0,180,42
2025-02-06 00:00:00+00:00,2.0,2.0,92,29
2025-02-07 00:00:00+00:00,6.0,3.0,100,34
