time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-01 00:00:00+00:00,,,130,19
2024-09-02 00:00:00+00:00,2.0,2.0,145,40
2024-09-03 00:00:00+00:00,,,272,51
2024-09-04 00:00:00+00:00,1.0,1.0,212,39
2024-09-05 00:00:00+00:00,2.0,2.0,247,35
2024-09-06 00:00:00+00:00,1.0,1.0,124,36
2024-09-07 00:00:00+00:00,5.0,5.0,230,23
2024-09-08 00:00:00+00:00,3.0,3.0,83,26
2024-09-09 00:00:00+00:00,1.0,1.0,156,50
2024-09-10 00:00:00+00:00,3.0,3.0,130,49
2024-09-11 00:00:00+00:00,,,304,55
2024-09-12 00:00:00+00:00,,,210,59
2024-09-13 00:00:00+00:00,3.0,3.0,411,52
2024-09-14 00:00:00+00:00,2.0,2.0,340,27
