url_path,views_total,views_unique
/quic/mink-idl-compiler,32,17
/quic/mink-idl-compiler/releases/tag/v0.2.0,5,3
/quic/mink-idl-compiler/blob/main/idlc/src/main.rs,4,4
/quic/mink-idl-compiler/tree/main,3,3
/quic/mink-idl-compiler/tree/main/idlc,3,3
/quic/mink-idl-compiler/tree/main/idlc/src,3,3
/quic/mink-idl-compiler/tree/main/idlc_codegen_c,3,2
/quic/mink-idl-compiler/blob/main/idlc_codegen_c/src/generator.rs,2,2
/quic/mink-idl-compiler/commits/main,2,1
/quic/mink-idl-compiler/blob/main/Cargo.toml,1,1
