url_path,views_total,views_unique
/quic/gunyah-resource-manager,51,30
/quic/gunyah-resource-manager/tree/develop/arch,14,11
/quic/gunyah-resource-manager/tree/develop/src,14,10
/quic/gunyah-resource-manager/blob/develop/src/vm_console/vm_console_simple.c,7,2
/quic/gunyah-resource-manager/tree/develop,5,4
/quic/gunyah-resource-manager/blob/develop/src/guest_interface.c,4,3
/quic/gunyah-resource-manager/blob/develop/src/resource-manager.c,4,3
/quic/gunyah-resource-manager/tree/develop/config,4,3
/quic/gunyah-resource-manager/tree/develop/src/hyp,3,3
/quic/gunyah-resource-manager/tree/develop/src/vm_creation,3,3
