url_path,views_total,views_unique
/quic/gunyah-resource-manager,33,27
/quic/gunyah-resource-manager/tree/develop/src,10,7
/quic/gunyah-resource-manager/tree/develop/platform/qemu,4,4
/quic/gunyah-resource-manager/blob/develop/README.md,3,1
/quic/gunyah-resource-manager/blob/develop/config/platform/qemu.conf,2,2
/quic/gunyah-resource-manager/blob/develop/configure.py,2,2
/quic/gunyah-resource-manager/blob/develop/src/interrupt.c,2,2
/quic/gunyah-resource-manager/blob/develop/src/virq.c,2,2
/quic/gunyah-resource-manager/tree/develop/arch,2,2
/quic/gunyah-resource-manager/tree/develop/arch/armv8,2,2
