url_path,views_total,views_unique
/quic/gunyah-resource-manager,34,22
/quic/gunyah-resource-manager/blob/develop/src/vm_firmware/vm_firmware.c,19,2
/quic/gunyah-resource-manager/tree/develop/src,5,3
/quic/gunyah-resource-manager/issues,3,1
/quic/gunyah-resource-manager/tree/develop,2,2
/quic/gunyah-resource-manager/tree/develop/config,2,2
/quic/gunyah-resource-manager/tree/develop/config/platform,2,2
/quic/gunyah-resource-manager/pulse,2,1
/quic/gunyah-resource-manager/tree/develop/config/quality,2,1
/quic/gunyah-resource-manager/blob/develop/build.conf,1,1
