url_path,views_total,views_unique
/quic/gunyah-resource-manager,28,20
/quic/gunyah-resource-manager/tree/develop/src,6,5
/quic/gunyah-resource-manager/blob/develop/README.md,3,3
/quic/gunyah-resource-manager/tree/develop,3,2
/quic/gunyah-resource-manager/blob/develop/configure.py,2,2
/quic/gunyah-resource-manager/blob/develop/src/resource-manager.c,2,2
/quic/gunyah-resource-manager/blob/0accef9450051c27a21dff5a9399863ba34657af/src/resource-manager.c,2,1
/quic/gunyah-resource-manager/blob/981e1e69df7baeeb241d19cb83072f713c3ed1db/include/rm_env_data.h,2,1
/quic/gunyah-resource-manager/tree/develop/src/utils,2,1
/quic/gunyah-resource-manager/blob/1b23ceb0dfa010b3b6b5a5f7a4ec1e95b93ab99d/src/guest_interface.c,1,1
