time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-13 00:00:00+00:00,1,1,580,147
2025-01-14 00:00:00+00:00,5,5,782,167
2025-01-15 00:00:00+00:00,3,2,870,218
2025-01-16 00:00:00+00:00,5,5,985,204
2025-01-17 00:00:00+00:00,6,5,682,168
2025-01-18 00:00:00+00:00,1,1,159,52
2025-01-19 00:00:00+00:00,2,2,231,63
2025-01-20 00:00:00+00:00,6,6,663,174
2025-01-21 00:00:00+00:00,6,4,928,200
2025-01-22 00:00:00+00:00,2,1,1271,211
2025-01-23 00:00:00+00:00,7,7,1056,229
2025-01-24 00:00:00+00:00,4,3,826,191
2025-01-25 00:00:00+00:00,1,1,269,80
2025-01-26 00:00:00+00:00,2,2,316,69
